Link: https://yugioh.fandom.com/wiki/Order_of_Set_Release


 This article  may require  cleanup  to meet this wiki's standards.   You can help out by re-organizing or re-writing parts of it or checking grammar and spelling.   
 Contents 
 
 1   OCG 
 06/12/15
 
 SP15
 
 
 Dragons of Legend 2 
 
 07/16/15
 
 DRL2
 
 
 Wing Raiders 
 
 02/11/16
 
 WIRA
 
 
 Premium Gold: Infinite Gold 
 
 03/17/16
 
 PGL3
 
 
 Dragons of Legend: Unleashed 
 
 08/18/16
 
 DRL3
 
 
 Destiny Soldiers 
 
 11/17/16
 
 DESO
 
 
 Fusion Enforcers 
 
 02/23/17
 
 FUEN
 
 
 Star Pack Battle Royal 
 
 03/09/17
 
 SP17
 
 
 Battles of Legend: Light's Revenge 
 
 07/06/17
 
 BLLR
 
 
 Spirit Warriors 
 
 11/16/17
 
 SPWA
 
 
 Legendary Collection Kaiba Mega Pack 
 
 03/08/18
 
 LCKC
 
 
 Star Pack VRAINS 
 
 03/29/18
 
 SP18
 
 
 Dark Saviors 
 
 05/24/18
 
 DASA
 
 
 Battles of Legend: Relentless Revenge 
 
 06/28/18
 
 BLRR
 
 
 Hidden Summoners 
 
 11/15/18
 
 HISU
 
 
 The Infinity Chasers 
 
 03/21/19
 
 INCH
 
 
 Battles of Legend: Hero's Revenge 
 
 07/11/19
 
 BLHR
 
 
 2019 Gold Sarcophagus Tin Mega Pack 
 
 08/29/19
 
 MP19
 
 
 Mystic Fighters 
 
 11/21/19
 
 MYFI
 
 
 Secret Slayers 
 
 04/02/20
 
 SESL
 
 
 Battles of Legend: Armageddon 
 
 07/23/20
 
 BLAR
 
 
 Maximum Gold 
 
 11/12/20
 
 MAGO
 
 Special Edition sets 
 
 
 Set Name 
 Release Date 
 Promo Cards 
 Set Abbreviation
 
 
 Invasion of Chaos: Special Edition 
 04/01/04 
 TBA 
 IOC-SE
 
 
 Rise of Destiny: Special Edition 
 
 02/01/05
 
 
 
 RDS-ENSE
 
 
 The Lost Millennium: Special Edition 
 
 06/10/05
 
 
 
 TLM-ENSE
 
 
 Elemental Energy: Special Edition 
 
 11/30/05
 
 
 
 EEN-ENSE
 
 
 Shadow of Infinity: Special Edition 
 
 04/01/06
 
 
 
 SOI-ENSE
 
 
 Strike of Neos: Special Edition 
 
 03/14/07
 
 
 
 STON-ENSE
 
 
 Force of the Breaker: Special Edition 
 
 06/25/07
 
 
 
 FOTB-ENSE
 
 
 Tactical Evolution: Special Edition 
 
 09/12/07
 
 
 
 TAEV-ENSE
 
 
 Gladiator's Assault: Special Edition 
 
 12/12/07
 
 
 
 GLAS-ENSE
 
 
 Phantom Darkness: Special Edition 
 
 03/12/08
 
 
 
 PTDN-ENSE
 
 
 Light of Destruction: Special Edition 
 
 06/18/08
 
 
 
 LODT-ENSE
 
 
 The Duelist Genesis: Special Edition 
 
 10/07/08
 
 
 
 TDGS-ENSE
 
 
 Crossroads of Chaos: Special Edition 
 
 12/09/08
 
 
 
 CSOC-ENSE
 
 
 Crimson Crisis: Special Edition 
 
 04/07/09
 
 
 
 CRMS-ENSE
 
 
 Raging Battle: Special Edition 
 
 06/23/09
 
 
 
 RGBT-ENSE
 
 
 Ancient Prophecy: Special Edition 
 
 10/13/09
 
 
 
 ANPR-ENSE
 
 
 Stardust Overdrive: Special Edition 
 
 12/15/09
 
 
 
 SOVR-ENSE
 
 
 Absolute Powerforce: Special Edition 
 
 03/30/10
 
 
 
 ABPF-ENSE
 
 
 Duelist Revolution: Special Edition 
 
 09/21/10
 
 
 
 DREV-ENSE
 
 
 Storm of Ragnarok: Special Edition 
 
 03/22/11
 
 
 
 STOR-ENSE
 
 
 Generation Force: Special Edition 
 
 09/20/11
 
 
 
 GENF-ENSE
 
 
 Order of Chaos: Special Edition 
 
 03/06/12
 
 
 
 ORCS-ENSE
 
 
 Return of the Duelist: Special Edition 
 
 09/25/12
 
 
 
 REDU-ENSE
 
 
 Abyss Rising: Special Edition 
 
 12/07/12
 
 
 
 ABYR-ENSE
 
 
 Cosmo Blazer: Special Edition 
 
 03/22/13
 
 
 
 CBLZ-ENSE
 
 
 Shadow Specters: Special Edition 
 
 12/13/13
 
 
 
 SHSP-ENSE
 
 
 Clash of Rebellions Special Edition 
 
 12/11/15
 
 
 
 CORE-ENSE
 
 
 Breakers of Shadow Special Edition 
 
 02/26/16
 
 
 
 BOSH-ENSE
 
 
 Shining Victories Special Edition 
 
 06/17/16
 
 
 
 SHVI-ENSE
 
 
 Reprint sets and Duelist Packs 
 
 
 Set Name 
 Set Type 
 Release Date 
 Set Abbreviation
 
 
 Dark Beginning 1 
 Booster Set 
 10/12/04 
 DB1
 
 
 Dark Revelation Volume 1 
 Booster Set 
 03/19/05 
 DR1
 
 
 Dark Beginning 2 
 Booster Set 
 07/27/05 
 DB2
 
 
 Dark Revelation Volume 2 
 Booster Set 
 10/20/05 
 DR2
 
 
 Duelist Pack: Jaden Yuki 
 Booster Set 
 02/08/06 
 DP1
 
 
 Duelist Pack: Chazz Princeton 
 Booster Set 
 02/08/06 
 DP2
 
 
 Dark Revelation Volume 3 
 Booster Set 
 11/25/06 
 DR3
 
 
 Dark Revelation Volume 4 
 Booster Set 
 11/14/07 
 DR04
 
 
 Master Collection Volume 1 
 Collector's Set 
 12/01/04 
 MC1
 
 
 Master Collection Volume 2 
 Collector's Set 
 10/18/05 
 MC2
 
 
 Legendary Collection 
 Collector's Set 
 10/05/10 
 LC01
 
 
 Duelist Pack: Jaden Yuki 2 
 Booster Set 
 02/07/07 
 DP03
 
 
 Duelist Pack: Zane Truesdale 
 Booster Set 
 03/07/07 
 DP04
 
 
 Duelist Pack: Aster Phoenix 
 Booster Set 
 02/07/07 
 DP05
 
 
 Duelist Pack: Jaden Yuki 3 
 Booster Set 
 01/26/08 
 DP06
 
 
 Duelist Pack: Jesse Anderson 
 Booster Set 
 01/26/08 
 DP07
 
 
 Duelist Pack: Yusei 
 Booster Set 
 02/24/09 
 DP08
 
 
 Duelist Pack: Yugi 
 Booster Set 
 07/07/09 
 DPYG
 
 
 Duelist Pack: Yusei 2 
 Booster Set 
 01/26/10 
 DP09
 
 
 Duelist Pack: Kaiba 
 Booster Set 
 04/20/10 
 DPKB
 
 
 Duelist Pack: Yusei 3 
 Booster Set 
 01/25/11 
 DP10
 
 
 Duelist Pack: Crow 
 Booster Set 
 04/31/11 
 DP11
 
 Tournament Packs and participation awards 
 
 
 Set Name 
 Set Type 
 Release Date 
 Set Abbreviation
 
 
 Tournament Pack: 1st Season 
 
 09/01/02 
 TP1
 
 
 Tournament Pack: 2nd Season 
 
 10/01/02 
 TP2
 
 
 Tournament Pack: 3rd Season 
 
 03/01/03 
 TP3
 
 
 Tournament Pack 4 
 
 10/01/03 
 TP4
 
 
 Tournament Pack 5 
 
 11/01/04 
 TP5
 
 
 Tournament Pack 6 
 
 06/01/05 
 TP6
 
 
 Tournament Pack 7 
 
 11/01/05 
 TP7
 
 
 Tournament Pack 8 
 
 04/28/06 
 TP8
 
 
 Champion Pack: Game One 
 
 11/11/06 
 CP01
 
 
 Champion Pack: Game Two 
 
 02/06/07 
 CP02
 
 
 Champion Pack: Game Three 
 
 05/15/07 
 CP03
 
 
 Champion Pack: Game Four 
 
 09/06/07 
 CP04
 
 
 Champion Pack: Game Five 
 
 01/08/08 
 CP05
 
 
 Champion Pack: Game Six 
 
 05/12/08 
 CP06
 
 
 Champion Pack: Game Seven 
 
 09/13/08 
 CP07
 
 
 Champion Pack: Game Eight 
 
 01/05/09 
 CP08
 
 
 Duelist League Series 1 participation cards 
 
 ??/??/02 
 DL1
 
 
 Duelist League Series 2 participation cards 
 
 ??/??/02 
 DL2
 
 
 Duelist League Series 3 participation card 
 
 ??/??/03 
 DL3
 
 
 Duelist League Series 4 participation card 
 
 ??/??/03 
 DL4
 
 
 Duelist League Series 5 participation card 
 
 ??/??/04 
 DL5
 
 
 Duelist League Series 6 participation card 
 
 12/01/04 
 DL6
 
 
 Duelist League Series 7 participation card 
 
 04/??/05 
 DL7
 
 
 Duelist League Series 8 participation card 
 
 06/30/05 
 DL8
 
 
 Duelist League Series 9 participation card 
 
 01/03/06 
 DL9
 
 
 Duelist League Series 10 participation card 
 
 04/28/06 
 DL10
 
 
 Yu-Gi-Oh! Trading Card Game Tour 2004 
 
 06/01/04 
 EM1
 
 
 Hobby League Promos: Series 1 
 
 10/01/04 
 HL1
 
 
 Hobby League Promos: Series 2 
 
 11/26/05 
 HL2
 
 
 Hobby League Promos: Series 3 
 
 05/01/06 
 HL03
 
 
 Hobby League Promos: Series 4 
 
 04/01/07 
 HL04
 
 
 Hobby League Promos: Series 5 
 
 07/01/07 
 HL05
 
 
 Hobby League Promos: Series 6 
 
 01/09/08 
 HL06
 
 
 Hobby League Promos: Series 7 
 
 07/15/08 
 HL07
 
 
 Pharaoh Tour 2005 promotional cards 
 
 12/17/05 
 PT1
 
 
 Pharaoh Tour 2006 promotional cards 
 
 10/28/06 
 PT02
 
 
 Pharaoh Tour 2007 promotional cards 
 
 10/13/07 
 PT03
 
 
 Sneak Peek Participation Cards: Series 1 
 
 03/01/05 
 SP1
 
 
 Sneak Peek Participation Cards: Series 2 
 
 02/18/06 
 SP2
 
 
 San Diego Comic-Con 2006 promotional cards 
 
 07/22/06 
 TKN1
 
 
 Toys "R" Us Throwdown promotional cards 
 
 07/04/07
 
 TKN2
 
 
 Token Pack 
 
 18/08/08 
 TKN3
 
 
 Yu-Gi-Oh! World Championship 2003 prize cards 
 
 06/27/03 
 WCS
 
 
 Yu-Gi-Oh! World Championship 2004 prize cards 
 
 07/25/04 
 WCS
 
 
 Yu-Gi-Oh! World Championship 2005 prize cards 
 
 08/07/05 
 WCS
 
 
 Yu-Gi-Oh! World Championship 2006 prize cards 
 
 07/02/06 
 WCPS
 
 
 Yu-Gi-Oh! World Championship 2007 prize cards 
 
 07/28/07 
 WCPS
 
 
 Yu-Gi-Oh! World Championship 2008 prize cards 
 
 10/08/08 
 WCPS
 
 
 Yu-Gi-Oh! World Championship 2009 prize cards 
 
 09/08/09 
 WCPS
 
 
 Yu-Gi-Oh! World Championship 2010 prize cards 
 
 15/08/10 
 WCPS
 
 
 Yu-Gi-Oh! World Championship 2011 prize cards 
 
 14/08/11 
 WCPS
 
 
 Yu-Gi-Oh! World Championship 2012 prize cards 
 
 11/08/12 
 WCPS
 
 
 Yu-Gi-Oh! World Championship 2013 prize cards 
 
 11/08/13 
 WCPS
 
 
 Yu-Gi-Oh! World Championship 2014 prize cards 
 
 11/08/14 
 WCPS
 
 
 Yu-Gi-Oh! World Championship 2015 prize cards 
 
 16/08/15 
 WCPS
 
 
 Yu-Gi-Oh! World Championship 2016 prize cards 
 
 21/08/16 
 WCPS
 
 
 Shonen Jump Championship 2004 Prize Card 
 
 12/04/04 
 SJC
 
 
 Shonen Jump Championship 2005 Prize Card 
 
 08/20/05 
 SJC
 
 
 Shonen Jump Championship 2006 Prize Card 
 
 05/06/06 
 SJC
 
 
 Shonen Jump Championship 2007 Prize Card A 
 
 01/27/07 
 SJCS
 
 
 Shonen Jump Championship 2007 Prize Card B 
 
 08/18/07 
 SJCS
 
 
 Shonen Jump Championship 2008 Prize Card 
 
 03/08/08 
 SJCS
 
 
 Shonen Jump Championship 2009 Prize Card 
 
 26/04/09 
 SJCS
 
 
 Turbo Pack: Booster One 
 
 
 
 08/15/09
 
 TU01
 
 
 Turbo Pack: Booster Two 
 
 
 
 01/09/10
 
 TU02
 
 
 Turbo Pack: Booster Three 
 
 
 
 07/12/10
 
 TU03
 
 
 Turbo Pack: Booster Four 
 
 
 
 11/19/10
 
 TU04
 
 
 Turbo Pack: Booster Five 
 
 
 
 04/09/11
 
 TU05
 
 
 Turbo Pack: Booster Six 
 
 
 
 08/04/11
 
 TU06
 
 
 Turbo Pack: Booster Seven 
 
 
 
 01/01/12
 
 TU07
 
 
 Turbo Pack: Booster Eight 
 
 
 
 06/??/12
 
 TU08
 
 
 Astral Pack One 
 
 
 
 11/30/12
 
 AP01
 
 
 Astral Pack Two 
 
 
 
 04/19/13
 
 AP02
 
 
 Astral Pack Three 
 
 
 
 09/13/13
 
 AP03
 
 
 Astral Pack Four 
 
 
 
 02/07/14
 
 AP04
 
 
 Astral Pack Five 
 
 
 
 07/25/14
 
 AP05
 
 
 Astral Pack Six 
 
 
 
 12/12/14
 
 AP06
 
 
 Astral Pack Seven 
 
 
 
 06/05/14
 
 AP07
 
 
 Astral Pack Eight 
 
 
 
 10/23/15
 
 AP08
 
 
 OTS Tournament Pack 1 
 
 
 
 03/18/16
 
 OP01
 
 
 OTS Tournament Pack 2 
 
 
 
 07/22/16
 
 OP02
 
 Video game promotional cards 
 
 
 Game Name 
 System 
 Release Date 
 Set Abbreviation
 
 
 Dark Duel Stories 
 GameBoy Color 
 03/19/02 
 DDS
 
 
 Forbidden Memories 
 PlayStation 
 03/20/02 
 FMR
 
 
 Eternal Duelist Soul 
 GameBoy Advance 
 10/15/02 
 EDS
 
 
 Duelist of the Roses 
 PlayStation 2 
 02/16/03 
 DOR
 
 
 Stairway to the Destined Duel 
 GBA Promo 
 04/15/03 
 SDD
 
 
 The Falsebound Kingdom 
 GameCube 
 11/04/03 
 TFK
 
 
 The Sacred Cards 
 GameBoy Advance 
 11/04/03 
 TSC
 
 
 Power of Chaos - Yugi 
 PC 
 11/18/03 
 PCY
 
 
 Yu-Gi-Oh! World Championship 2004 
 GameBoy Advance 
 02/10/04 
 WC4
 
 
 Dawn of Destiny 
 Xbox 
 03/23/04 
 DOD
 
 
 Power of Chaos - Kaiba 
 PC 
 04/06/04 
 PCK
 
 
 Reshef of Destruction 
 GameBoy Advance 
 06/22/04 
 ROD
 
 
 Power of Chaos - Joey 
 PC 
 07/02/04 
 PCJ
 
 
 Destiny Board Traveler 
 GameBoy Advance 
 10/01/04 
 DBT
 
 
 Capsule Monster Coliseum 
 PS2 
 10/01/04 
 CMC
 
 
 7 Trials to Glory - World Championship 2005 
 GameBoy Advance 
 02/01/05 
 WC5
 
 
 Nightmare Troubadour 
 Nintendo DS 
 09/01/05 
 NTR
 
 
 GX Duel Academy 
 GameBoy Advance 
 01/13/06 
 GX1
 
 
 Ultimate Masters - World Championship 2006 
 GameBoy Advance 
 03/18/06 
 WC6
 
 
 Yu-Gi-Oh! GX Tag Force 
 PlayStation Portable 
 11/18/06 
 GX02
 
 
 Yu-Gi-Oh! GX Spirit Caller 
 Nintendo DS 
 01/04/07 
 GX03
 
 
 Yu-Gi-Oh! GX Tag Force 2 
 PSP 
 09/18/07 
 GX04
 
 
 Yu-Gi-Oh! GX Tag Force Evolution 
 PlayStation 2 
 01/08/08 
 GX05
 
 
 Yu-Gi-Oh! 5D's Wheelie Breakers 
 Wii 
 05/19/09 
 WB01
 
 
 Yu-Gi-Oh! 5D's Tag Force 4 
 
 PlayStation Portable
 
 11/17/09
 
 TF04
 
 
 Yu-Gi-Oh! 5D's Tag Force 5 
 
 PlayStation Portable
 
 10/26/10
 
 TF05
 
 
 Yu-Gi-Oh! 5D's Tag Force 6 
 
 PlayStation Portable
 
 9/22/11 (JP)
 
 TF06
 
 
 Yu-Gi-Oh! ARC-V Tag Force Special 
 
 PlayStation Portable
 
 1/22/2015 (JP)
 
 TFSP
 
 reference:  http://www.db.yugioh-card.com/yugiohdb/card_list.action 
 
 Collectible Tins 
 
 
 Set Name 
 Release Date 
 Set Abbreviation
 
 
 2002 Collectible Tin 
 09/01/02 
 BPT
 
 
 2003 Collector's Tins 
 
 09/01/03
 
 BPT
 
 
 Collectible Tins 2004 
 
 09/01/04
 
 CT1
 
 
 Collectible Tins 2005 
 
 09/01/05
 
 CT2
 
 
 Collectible Tins 2006 
 
 09/11/06
 
 CT03
 
 
 Collectible Tins 2007 Wave 1 
 
 08/29/07
 
 CT04
 
 
 Collectible Tins 2007 Wave 2 
 
 11/15/07
 
 CT04
 
 
 Collectible Tins 2008 Wave 1 
 
 08/18/08
 
 CT05
 
 
 Collectible Tins Exclusive 2008 
 
 09/23/08
 
 CT05
 
 
 Collectible Tins 2008 Wave 2 
 
 11/03/08
 
 CT05
 
 
 Collectible Tins 2009 Wave 1 
 
 08/18/09
 
 CT06
 
 
 Collectible Tins Exclusive 2009 
 
 09/24/09
 
 CT06
 
 
 Collectible Tins 2009 Wave 2 
 
 11/03/09
 
 CT06
 
 
 Collectible Tins 2010 Wave 1 
 
 08/31/10
 
 CT07
 
 
 Collectible Tins 2010 Wave 2 
 
 11/2/10
 
 CT07
 
 
 Collectible Tins 2011 Wave 1 
 
 08/25/11
 
 CT08
 
 
 Collectible Tins 2011 Wave 2 
 
 11/01/11
 
 CT08
 
 
 Premium Collection Tin 
 
 03/15/12
 
 PRC1
 
 
 Collectible Tins 2012 Wave 1 
 
 08/10/12
 
 CT09
 
 
 Collectible Tins 2012 Wave 2 
 
 10/26/12
 
 CT09
 
 
 Collectible Tins 2012 Wave 2.5 
 
 01/17/13
 
 CT09
 
 
 Zexal Collection Tin 
 
 03/07/13
 
 ZTIN
 
 
 2013 Collectible Tins Wave 1 
 
 08/29/13
 
 CT10
 
 
 2013 Collectible Tins Wave 2 
 
 11/21/13
 
 CT10
 
 
 2014 Mega-Tins 
 
 08/28/14
 
 CT11
 
 
 2015 Mega-Tins 
 
 09/17/15
 
 CT12
 
 
 2016 Mega-Tins 
 
 09/01/16
 
 CT13
 
 
 2017 Mega-Tins 
 
 08/24/17
 
 CT14
 
 
 2018 Mega-Tins 
 
 08/30/18
 
 CT15
 
 
 2019 Gold Sarcophagus Tin 
 
 08/29/19
 
 TN19
 
 
 2020 Tin of Lost Memories 
 
 08/27/20
 
 MP20
 
 
 2021 Tin of Ancient Battles 
 
 09/16/21
 
 MP21
 
 Promotional cards 
 
 
 Set Name 
 Release Date 
 Set Abbreviation
 
 
 Duel Master's Guide promotional cards 
 10/28/03 
 DMG
 
 
 Starter Deck 2006: Special Edition 
 03/01/06 
 YSD
 
 
 Yu-Gi-Oh! GX Special Edition 
 04/01/06 
 GSE
 
 
 GX Next Generation 
 11/03/07 
 GXNG
 
 
 Yu-Gi-Oh! GX Ultimate Beginner's Pack 
 07/19/06 
 UBP1
 
 
 Ultimate Edition 
 ??/??/05 
 JMP-001
 
 
 Ultimate Edition 2 
 11/25/06 
 UE02
 
 
 Light and Darkness Power Pack 
 11/14/07 
 LDPP
 
 
 Forbidden Legacy 
 10/01/05 
 FL1
 
 
 Duelist Pack: Special Edition 
 03/09/07 
 DPK
 
 
 Duelist Pack Collection Tin 2008 
 03/11/08 
 DPCT
 
 
 Duelist Pack Collection Tin: Jaden Yuki 
 03/23/08 
 DPCT
 
 
 Elemental Hero Collection 1 
 11/13/07 
 EHC1
 
 
 Elemental Hero Collection 2 
 11/13/07 
 EHC2
 
 
 Magazine, Manga, Movie, Toy, and McDonald's promotional cards 
 
 
 Set Name 
 Set Type 
 Release Date 
 Set Abbreviation
 
 
 Shonen Jump promotional cards 
 Magazine Promo 
 2002-2018 
 JMP/JUMP/JMPS
 
 
 Yu-Gi-Oh! R promotional cards 
 Manga Promo 
 06/10/09-06/02/10 
 YR01/YR04/YR05
 
 
 Yu-Gi-Oh! GX manga promotional cards 
 Manga Promo 
 11/06/07-08/07/11 
 YG01-YG09
 
 
 Yu-Gi-Oh! The Movie Ani-Manga promotional card 
 Manga Promo 
 12/01/04 
 YMA
 
 
 Exclusive Pack 
 Booster Set 
 08/01/04 
 EP1
 
 
 Movie Pack 
 Movie Promo 
 08/01/04 
 MOV
 
 
 Yu-Gi-Oh! 3D Bonds Beyond Time Theater distribution card 
 Movie Promo 
 02/22/11 
 MOV2
 
 
 Yu-Gi-Oh! The Dark Side of Dimensions Theater distribution cards 
 Movie Promo 
 01/27/17 
 MVPC
 
 
 Mattel Action Figure promotional cards: Series 1 
 Toy Promo 
 07/12/06 
 MF01
 
 
 Mattel Action Figure promotional cards: Series 2 
 Toy Promo 
 09/22/06 
 MF02
 
 
 Mattel Action Figure promotional cards: Series 3 
 Toy Promo 
 2006 
 MF03
 
 
 McDonald's Promotional Cards 
 McDonald's Pack 
 12/20/02 
 MP1
 
 
 McDonald's Promotional Cards 2 
 McDonald's Pack 
 12/26/06 
 MDP2
 
 
 Kids WB Duel of Destiny  promotional card 
 
 TV Promo
 
 05/15/04
 
 EP1
 
 
 Starter Decks 
 
 
 Set Name 
 Release Date 
 Set Abbreviation
 
 
 Starter Deck: Yugi 
 03/29/02 
 SDY
 
 
 Starter Deck: Kaiba 
 03/29/02 
 SDK
 
 
 Starter Deck: Joey 
 03/30/03 
 SDJ
 
 
 Starter Deck: Pegasus 
 03/30/03 
 SDP
 
 
 Starter Deck: Yugi Evolution 
 03/01/04 
 SYE
 
 
 Starter Deck: Kaiba Evolution 
 03/01/04 
 SKE
 
 
 Starter Deck 2006 
 03/23/06 
 YSD
 
 
 Starter Deck - Jaden Yuki 
 07/25/07 
 YSDJ
 
 
 Starter Deck - Syrus Truesdale 
 07/25/07 
 YSDS
 
 
 Starter Deck: Yu-Gi-Oh! 5D's 
 08/05/08 
 5DS1
 
 
 Starter Deck: Yu-Gi-Oh! 5D's 2009 
 06/09/09 
 5DS2
 
 
 Starter Deck: Duelist Toolbox 
 06/01/10 
 5DS3
 
 
 Starter Deck: Dawn of the Xyz 
 
 07/08/11
 
 YS11
 
 
 Starter Deck: Xyz Symphony 
 
 04/13/12
 
 YS12
 
 
 Super Starter: V for Victory 
 
 06/14/13
 
 YS13
 
 
 Starter Deck Yugi Reloaded 
 
 12/06/13
 
 YSYR
 
 
 Starter Deck Kaiba Reloaded 
 
 12/06/13
 
 YSKR
 
 
 Super Starter: Space-Time Showdown 
 
 07/10/14
 
 YS14
 
 
 2-Player Starter Deck Yuya & Declan 
 
 05/28/15
 
 YS15
 
 
 Starter Deck - Yuya 
 
 05/26/16
 
 YS16
 
 
 Starter Deck: Link Strike 
 
 07/20/17
 
 YS17
 
 
 Starter Deck: Codebreaker 
 
 07/12/18
 
 YS18
 
 Structure Decks 
 
 
 Set Name
 
 Release Date
 
 Set Abbreviation
 
 
 Structure Deck - Dragon's Roar 
 
 01/01/05
 
 SD1
 
 
 Structure Deck - Zombie Madness 
 
 01/01/05
 
 SD2
 
 
 Structure Deck - Blaze of Destruction 
 
 05/09/05
 
 SD3
 
 
 Structure Deck - Fury from the Deep 
 
 05/09/05
 
 SD4
 
 
 Structure Deck - Warrior's Triumph 
 
 10/28/05
 
 SD5
 
 
 Structure Deck - Spellcaster's Judgment 
 
 01/18/06
 
 SD6
 
 
 Structure Deck - Invincible Fortress 
 
 05/15/06
 
 SD7
 
 
 Structure Deck - Lord of the Storm 
 
 07/12/06
 
 SD8
 
 
 Structure Deck: Dinosaur's Rage 
 
 10/20/06
 
 SD09
 
 
 Structure Deck - Machine Re-Volt 
 
 01/17/07
 
 SD10
 
 
 Rise of the Dragon Lords Structure Deck 
 
 10/24/07
 
 SDRL
 
 
 The Dark Emperor Structure Deck 
 
 04/08/08
 
 SDDE
 
 
 Zombie World Structure Deck 
 
 10/18/08
 
 SDZW
 
 
 Spellcaster's Command Structure Deck 
 
 03/30/09
 
 SDSC
 
 
 Warriors' Strike Structure Deck 
 
 10/27/09
 
 SDWS
 
 
 Machina Mayhem Structure Deck 
 
 02/23/10
 
 SDMM
 
 
 Structure Deck: Marik 
 
 10/19/10
 
 SDMA
 
 
 Dragunity Legion Structure Deck 
 
 03/08/11
 
 SDDL
 
 
 Lost Sanctuary Structure Deck 
 
 06/14/11
 
 SDLS
 
 
 Gates of the Underworld Structure Deck 
 
 10/18/11
 
 SDGU
 
 
 Dragons Collide Structure Deck 
 
 02/07/12
 
 SDDC
 
 
 Samurai Warlords Structure Deck 
 
 06/26/12
 
 SDWA
 
 
 Realm of the Sea Emperor Structure Deck 
 
 10/16/12
 
 SDRE
 
 
 Onslaught of the Fire Kings Structure Deck 
 
 02/08/13
 
 SDOK
 
 
 Saga of Blue-Eyes White Dragon Structure Deck 
 
 10/12/13
 
 SDBE
 
 
 Cyber Dragon Revolution 
 
 02/07/14
 
 SDCR
 
 
 Realm of Light 
 
 06/27/14
 
 SDLI
 
 
 Geargia Rampage 
 
 10/16/14
 
 SDGR
 
 
 HERO Strike 
 
 01/29/15
 
 SDHS
 
 
 Synchron Extreme 
 
 08/27/15
 
 SDSE
 
 
 Master of Pendulum 
 
 12/03/15
 
 SDMP
 
 
 Emperor of Darkness 
 
 01/28/16
 
 SR01
 
 
 Rise of the True Dragons 
 
 08/08/16
 
 SR02
 
 
 Yugi Muto 
 
 10/20/16
 
 SDMY
 
 
 Seto Kaiba 
 
 10/20/16
 
 SDKS
 
 
 Pendulum Domination 
 
 01/19/17
 
 SDPD
 
 
 Machine Reactor 
 
 04/13/17
 
 SR03
 
 
 DInosmasher's Fury 
 
 04/13/17
 
 SR04
 
 
 Cyberse Link 
 
 11/02/17
 
 SDCL
 
 
 Wave of Light 
 
 01/18/18
 
 SR05
 
 
 Lair of Darkness 
 
 04/19/18
 
 SR06
 
 
 Powercode Link 
 
 08/09/18
 
 SDPL
 
 
 Zombie Horde 
 
 11/01/18
 
 SR07
 
 
 Soulburner 
 
 02/14/19
 
 SDSB
 
 
 Order of the Spellcasters 
 
 04/25/19
 
 SR08
 
 
 Rokket Revolt 
 
 08/16/19
 
 SDRR
 
 
 Shaddoll Showdown 
 
 02/13/20
 
 SDSH
 
 
 Mechanized Madness 
 
 04/16/20
 
 SR10
 
 
 Sacred Beasts 
 
 07/09/20
 
 SDSA
 
 
 Spirit Charmers 
 
 10/22/20
 
 SDCH
 
 
 Freezing Chains 
 
 02/18/21
 
 SDFC
 
 
 Egyptian God Deck: Slifer the Sky Dragon 
 
 06/17/21
 
 EGS1
 
 
 Egyptian God Deck: Obelisk the Tormentor 
 
 06/17/21
 
 EGO1
 
 
 Cyber Strike 
 
 10/07/21
 
 SDCS
 
 Make-A-Wish Foundation 
 
 
 Set Name 
 Set Type 
 Release Date 
 Set Abbreviation
 
 
 Tyler the Great Warrior 
 One-of-a-Kind 
 08/05/05 
 TYL
 
 
 Combined table 
 
 
 OCG/TCG 
 Set Abbr. 
 Set Name 
 Set Type 
 Release Date
 
 
 
 
 
Images: ['https://static.wikia.nocookie.net/yugioh/images/9/90/Broom_icon.png/revision/latest/scale-to-width-down/35?cb=20070612131135']
Categories: Pages with reference errors, Articles needing cleanup, Sets
